Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> repeatLines
Rule 2     value -> INT
Rule 3     value -> FLOAT
Rule 4     value -> STR
Rule 5     value -> ID
Rule 6     repeatLines -> line
Rule 7     repeatLines -> line repeatLines
Rule 8     line -> ID EQUALSVAR value
Rule 9     line -> stamentFor
Rule 10    line -> consulta
Rule 11    line -> push
Rule 12    line -> funcion
Rule 13    line -> array
Rule 14    line -> slice
Rule 15    line -> mathExpProd
Rule 16    line -> CASE INT TWODOTS line
Rule 17    line -> switch
Rule 18    line -> pila
Rule 19    line -> func_declaration
Rule 20    line -> ID EQUALSVAR INT
Rule 21    line -> retorno
Rule 22    line -> declaration
Rule 23    line -> sentence
Rule 24    line -> return
Rule 25    line -> defer_statement
Rule 26    line -> case_statements
Rule 27    line -> constant_declaration
Rule 28    line -> list_function
Rule 29    line -> emptySlice
Rule 30    line -> mainFunction
Rule 31    retorno -> ID
Rule 32    retorno -> ID COMMA
Rule 33    retorno -> RETURN retorno
Rule 34    expression -> ID comparator ID
Rule 35    expression -> ID comparator INT
Rule 36    expression -> ID
Rule 37    expression -> list_function comparator INT
Rule 38    expression -> list_function comparator ID
Rule 39    comparator -> COMPARE
Rule 40    comparator -> MORETHAN
Rule 41    comparator -> MINUSTHAN
Rule 42    operator -> DIVIDE
Rule 43    operator -> MINUS
Rule 44    operator -> PLUS
Rule 45    operator -> TIMES
Rule 46    stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
Rule 47    switch -> SWITCH ID LCURLY repeatLines RCURLY
Rule 48    consulta -> IF expression LCURLY statements RCURLY
Rule 49    consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 50    statements -> statement
Rule 51    statements -> statement COMMA statements
Rule 52    statement -> ID
Rule 53    statement -> sentence
Rule 54    number -> INT
Rule 55    number -> FLOAT
Rule 56    array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
Rule 57    elemArray -> number
Rule 58    elemArray -> number COMMA elemArray
Rule 59    slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
Rule 60    emptySlice -> ID LBRACKETS RBRACKETS ID
Rule 61    elemSlice -> number
Rule 62    elemSlice -> number COMMA elemSlice
Rule 63    pila -> TYPE STACK LBRACKETS RBRACKETS ID
Rule 64    pila -> TYPE STACK INTERFACE LCURLY RCURLY
Rule 65    pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
Rule 66    push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
Rule 67    funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 68    func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
Rule 69    return_types -> ID COMMA ID
Rule 70    return_types -> ID
Rule 71    funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 72    funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
Rule 73    mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
Rule 74    param_list -> param
Rule 75    param_list -> param_list COMMA param
Rule 76    param -> value ID
Rule 77    param -> emptySlice
Rule 78    list_function -> ID LPAREN param_list RPAREN
Rule 79    list_function -> LEN LPAREN ID RPAREN
Rule 80    declaration -> VAR ID ID
Rule 81    declaration -> VAR ID ID EQUALSVAR number
Rule 82    declaration -> VAR ID ID EQUALSVAR STR
Rule 83    mathExp -> number
Rule 84    mathExp -> number operator number
Rule 85    mathExpProd -> mathExp
Rule 86    mathExpProd -> mathExp operator mathExpProd
Rule 87    sentence -> FMT PERIOD PRINTLN LPAREN arguments RPAREN
Rule 88    sentence -> FMT PERIOD PRINTF LPAREN arguments RPAREN
Rule 89    argument -> STR
Rule 90    argument -> ID
Rule 91    arguments -> argument
Rule 92    arguments -> argument COMMA arguments
Rule 93    return -> RETURN expression
Rule 94    return -> RETURN INT
Rule 95    return -> RETURN sentence
Rule 96    case_statements -> CASE INT TWODOTS line
Rule 97    case_statements -> CASE INT TWODOTS line case_statements
Rule 98    case_statements -> DEFAULT TWODOTS line
Rule 99    defer_statement -> DEFER line
Rule 100   constant_declaration -> CONST variablenum
Rule 101   variablenum -> ID EQUALS number

Terminals, with rules where they appear

APPEND               : 66
CASE                 : 16 96 97
COMMA                : 32 51 58 62 66 66 69 75 92
COMPARE              : 39
CONST                : 100
DEFAULT              : 98
DEFER                : 99
DIVIDE               : 42
DOTCOMA              : 46 46
ELSE                 : 49
EQUALS               : 46 101
EQUALSVAR            : 8 20 56 59 81 82
FLOAT                : 3 55
FMT                  : 87 88
FOR                  : 46
FUNC                 : 66 67 68 71 72 73
ID                   : 5 8 20 31 32 34 34 35 36 38 46 46 46 46 47 52 56 56 59 59 60 60 63 65 66 66 66 66 66 67 67 68 69 69 70 71 71 71 72 76 78 79 80 80 81 81 82 82 90 101
IF                   : 48 49
IMPORT               : 
INT                  : 2 16 20 35 37 46 54 56 94 96 97
INTERFACE            : 64
LBRACKETS            : 56 59 60 63 65
LCURLY               : 46 47 48 49 49 56 59 64 65 66 67 68 71 72 73
LEN                  : 46 79
LPAREN               : 46 66 66 67 68 68 71 72 73 78 79 87 88
MAIN                 : 73
MINUS                : 43
MINUSTHAN            : 41 46
MORETHAN             : 40
NEW                  : 
PACKAGE              : 
PERIOD               : 87 88
PI                   : 
PLUS                 : 44 46 46
POW                  : 
PRINT                : 
PRINTF               : 88
PRINTLN              : 87
PUSH                 : 66
RBRACKETS            : 56 59 60 63 65
RCURLY               : 46 47 48 49 49 56 59 64 65 66 67 68 71 72 73
RETURN               : 33 66 67 71 93 94 95
RPAREN               : 46 66 66 67 68 68 71 72 73 78 79 87 88
STACK                : 63 64 65 66 66
STR                  : 4 82 89
STRUCT               : 65
SWITCH               : 47
TIMES                : 45
TWODOTS              : 16 96 97 98
TYPE                 : 63 64 65
VAR                  : 80 81 82
WHILE                : 
XCENTAGE             : 
error                : 

Nonterminals, with rules where they appear

argument             : 91 92
arguments            : 87 88 92
array                : 13
case_statements      : 26 97
comparator           : 34 35 37 38
constant_declaration : 27
consulta             : 10
declaration          : 22
defer_statement      : 25
elemArray            : 56 58
elemSlice            : 59 62
